Microsoft (R) COFF/PE Dumper Version 14.44.35216.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file J:\Code\Kernel_v2\build\footprint-9ea8611b01754c2ea4a54a590f98e247\Debug\footprint_baseline.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    KERNEL32.dll
             14000D000 Import Address Table
             140012678 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          9D CloseHandle
                         481 QueryPerformanceCounter
                         55C SetEvent
                         625 WaitForSingleObject
                         242 GetCurrentProcessId
                         412 MapViewOfFile
                         5FE UnmapViewOfFile
                         2E4 GetProcessHeap
                         380 HeapFree
                         37C HeapAlloc
                         64C WideCharToMultiByte
                         466 PssQuerySnapshot
                         465 PssFreeSnapshot
                         463 PssCaptureSnapshot
                         423 MultiByteToWideChar
                         3F6 LoadLibraryExW
                         2DD GetProcAddress
                         1D4 FreeLibrary
                         43F OpenProcess
                         2E6 GetProcessId
                         28D GetLastError
                         498 RaiseException
                         329 GetTempPathW
                         325 GetTempFileNameW
                          E6 CreateFileW
                         264 GetEnvironmentVariableW
                         39A InitializeSListHead
                         31A GetSystemTimeAsFileTime
                         246 GetCurrentThreadId
                         2A5 GetModuleHandleW
                         301 GetStartupInfoW
                         3B0 IsDebuggerPresent
                         3B8 IsProcessorFeaturePresent
                         5D8 TerminateProcess
                         241 GetCurrentProcess
                         5B8 SetUnhandledExceptionFilter
                         5FB UnhandledExceptionFilter
                         518 RtlVirtualUnwind
                         511 RtlLookupFunctionEntry
                         509 RtlCaptureContext
                         61C VirtualQuery

    clang_rt.asan_dynamic-x86_64.dll
             14000D1E0 Import Address Table
             140012858 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         150 __sanitizer_cov_load16__dll
                         159 __sanitizer_cov_store1__dll
                         15A __sanitizer_cov_store2__dll
                         15B __sanitizer_cov_store4__dll
                         15C __sanitizer_cov_store8__dll
                         158 __sanitizer_cov_store16__dll
                         16D __sanitizer_cov_trace_switch__dll
                         14D __sanitizer_cov_8bit_counters_init__dll
                         14C __sanitizer_cov_8bit_counters_cleanup__dll
                         14E __sanitizer_cov_bool_flag_init__dll
                         156 __sanitizer_cov_pcs_init__dll
                         155 __sanitizer_cov_pcs_cleanup__dll
                         151 __sanitizer_cov_load1__dll
                          11 __asan_default_suppressions__dll
                          52 __asan_on_error__dll
                          96 __asan_should_detect_stack_use_after_return
                         154 __sanitizer_cov_load8__dll
                          87 __asan_set_seh_filter
                          5D __asan_register_globals
                          CA __asan_unregister_globals
                          18 __asan_delete_size
                          12 __asan_delete
                         16C __sanitizer_cov_trace_pc_indir__dll
                         16A __sanitizer_cov_trace_pc_guard_cleanup__dll
                         16B __sanitizer_cov_trace_pc_guard_init__dll
                         169 __sanitizer_cov_trace_pc_guard__dll
                         153 __sanitizer_cov_load4__dll
                         168 __sanitizer_cov_trace_gep__dll
                         167 __sanitizer_cov_trace_div8__dll
                         166 __sanitizer_cov_trace_div4__dll
                         165 __sanitizer_cov_trace_const_cmp8__dll
                         164 __sanitizer_cov_trace_const_cmp4__dll
                         163 __sanitizer_cov_trace_const_cmp2__dll
                         162 __sanitizer_cov_trace_const_cmp1__dll
                         161 __sanitizer_cov_trace_cmp__dll
                          33 __asan_get_shadow_memory_dynamic_address
                         152 __sanitizer_cov_load2__dll
                          37 __asan_load1
                          38 __asan_load16
                          3F __asan_load8
                         160 __sanitizer_cov_trace_cmp8__dll
                         15F __sanitizer_cov_trace_cmp4__dll
                         15E __sanitizer_cov_trace_cmp2__dll
                          10 __asan_default_options__dll
                          86 __asan_set_error_report_callback
                          2F __asan_get_report_description
                          46 __asan_memcpy
                          48 __asan_memset
                          6C __asan_report_load1
                          72 __asan_report_load4
                          74 __asan_report_load8
                          79 __asan_report_store1
                          7F __asan_report_store4
                          81 __asan_report_store8
                         15D __sanitizer_cov_trace_cmp1__dll
                          88 __asan_set_shadow_00
                          B8 __asan_store1
                          B9 __asan_store16
                          BE __asan_store4
                          C0 __asan_store8
                         10F __asan_wrap_memcmp
                         118 __asan_wrap_strlen
                         186 __sanitizer_override_function
                         18D __sanitizer_register_weak_function
                         185 __sanitizer_on_print__dll
                         18E __sanitizer_report_error_summary__dll
                         18F __sanitizer_sandbox_on_notify__dll
                         177 __sanitizer_get_dtls_size__dll
                         1A1 __sanitizer_weak_hook_memcmp__dll
                         1A2 __sanitizer_weak_hook_strcmp__dll
                         1A3 __sanitizer_weak_hook_strncmp__dll
                         1A4 __sanitizer_weak_hook_strstr__dll
                         172 __sanitizer_free_hook__dll
